AGCnr,HIMANGA,ALFALFA,SPRINGOB,radeg,decdeg,hiflux,width,widtherr,snr,D,vhelagc,vhelio,vopt,v21,Ty,a,b,b/a,zmag,rms,hisrc,logMH,logMH_Limit,Type
7228,1,0,0,183.403748,46.49361,10.46,366,0,16.6,103.28,7538,7568.29,7568,7538,2.9,1.3,0.3,0.2307692308,15.1,0,43,10.42047615,0,Archival
14,0,1,1,0.89625,23.200279,6.55,350,4,31.3,102.8,7247,7296.72,7301,7247,5.6,1.9,1,0.5263157895,14,2.5,75,10.21313953,0,Archival
40,0,1,1,1.451667,27.448889,2.52,388,2,12.8,102.8,7522,7527.63,7531,7522,3.3,1.2,0.7,0.5833333333,15.2,2.2,75,9.798298773,0,Archival
241,0,1,1,6.320416,12.883611,3.45,314,3,15.1,65.16,5168,5207.86,5290,5168,1.7,0.9,0.7,0.7777777778,14.1,0.9,52,9.538693249,0,Archival
299,0,1,1,7.4725,31.393055,3.83,343,4,20.4,81.66,6307,6303.88,6305,6307,5.3,1.6,1,0.625,15.3,2.3,75,9.780129528,0,Archival
442,0,1,1,10.465833,32.990833,4.7,221,3,30.2,73.45,4927,4930.01,4930,4927,6.4,1.8,0.9,0.5,15.4,2.3,75,9.776993461,0,Archival
979,0,1,1,21.336248,34.024723,11.33,474,5,43.7,63.68,4761,4948.26,4824,4761,4.2,3.2,0.8,0.25,13.5,2.4,75,10.03514802,0,Archival
1027,0,1,1,21.790001,14.776111,6.71,251,5,37.2,82.24516647,6441,,6402,6441,,1.2,0.8,0.6666666667,14.2,2.5,75,10.02985529,0,Archival
1164,0,1,1,24.577499,35.364719,6,478,10,23,83.56,4935,4956.3,4867,4935,1.1,2.2,0.7,0.3181818182,14,2.4,75,9.995060116,0,Archival
1259,0,1,1,27.093332,11.521111,13.11,322,2,39.6,58.34,5183,5179.1,5187,5183,5.3,2.3,1.7,0.7391304348,13.3,1.4,63,10.02244754,0,Archival
1259,0,1,1,27.093332,11.521111,13.11,322,2,39.6,70.7505633,5183,,5187,5183,,2.3,1.7,0.7391304348,13.3,1.4,63,10.1899745,0,Archival
1305,0,1,1,27.673332,21.759445,7.1,327,3,59.1,36.14,2666,2846.01,2665,2666,4,3.8,2.7,0.7105263158,13.5,0.8,63,9.340146648,0,Archival
1466,0,1,0,29.831667,19.007778,68.99,430,5,99.9,31.65639804,2459,,2460,2459,,8,5,0.625,11.3,2.6,75,10.21262114,0,Archival
1466,0,1,0,29.831667,19.007778,68.99,430,5,99.9,25.83678326,2459,,2460,2459,,8,5,0.625,11.3,2.6,75,10.03617503,0,Archival
1527,0,1,1,30.550833,-0.100833,3.46,138,84,24.5,66.07,5850,5916.25,5834,5850,1.1,2.5,2,0.8,14.2,2.7,75,9.551996715,0,Archival
1888,0,1,1,36.462086,18.496111,22.72,249,2,99.9,19.28308004,1510,,1516,1510,,3.6,2.1,0.5833333333,14.3,2.5,75,9.299673138,0,Archival
1888,0,1,1,36.462086,18.496111,22.72,249,2,99.9,25.94,1510,1507.94,1516,1510,5.2,3.6,2.1,0.5833333333,14.3,2.5,75,9.557260274,0,Archival
4484,0,1,1,128.822495,28.472778,3.93,212,3,27.5,38.55,2155,2135.62,2125,2155,3.4,2.5,1.8,0.72,13.2,2.2,75,9.139353318,0,Archival
4780,0,1,0,136.664169,19.335835,7.67,129,5,40.3,48.53,3291,3283.18,3286,3291,8,1.7,1.3,0.7647058824,15,3.7,75,9.62972795,0,Archival
5129,0,1,0,144.490829,25.493889,5.45,317,4,33.2,59.98,4063,3998.64,4035,4063,1.1,1.8,0.8,0.4444444444,14.3,2.1,75,9.665321428,0,Archival
5134,0,1,1,144.532913,9.523055,22.1,341,3,99.9,38.41631802,3339,,3344,3339,,2.5,0.88,0.352,13.5,2,75,9.886335753,0,Archival
5234,0,1,1,146.706253,16.042778,9.09,344,2,47.6,85.11,6012,6002.75,6017,6012,5.4,1.7,1.1,0.6470588235,14.9,2.3,75,10.19143707,0,Archival
5280,0,1,1,147.739166,33.553886,10.39,253,4,21.4,30.9,1535,1503.06,1540,1535,4,1.5,0.9,0.6,12.6,2.2,59,9.369444509,0,Archival
5378,0,1,0,150.132919,4.407222,5.14,260,5,30,66.07,4159,4061.04,4185,4159,3.1,1.8,0.8,0.4444444444,14.2,2.4,75,9.723883736,0,Archival
5525,0,1,0,153.561676,3.466389,81.5,452,4,99.9,28.84,1232,1301.78,1299,1232,1.2,5.5,3,0.5454545455,11.9,3.3,75,10.20406012,0,Archival
5559,0,1,0,154.522919,21.830833,4.53,463,7,19,29.79,1310,1345.36,1293,1310,0.9,4.5,1.7,0.3777777778,11.9,2.3,75,8.977151211,0,Archival
5637,0,1,0,156.275833,17.160555,60.73,161,3,99.9,12.67643273,752,,754,752,,6,4,0.6666666667,13.5,2.5,75,9.362309396,0,Archival
5741,0,1,1,158.678329,11.196667,4.23,347,4,24.9,30.13809697,1389,,1422,1389,,2.8,0.35,0.125,14.1,1.8,75,8.957484022,0,Archival
5803,0,1,0,159.991257,24.091112,3.87,312,5,25.3,94.62,6315,6304.53,6288,6315,3.1,1.4,0.9,0.6428571429,14.2,1.9,75,9.912588855,0,Archival
5850,0,1,1,160.98999,11.703333,51.91,270,2,99.9,9.317323229,777,,779,777,,8.5,5,0.5882352941,11.2,3,75,9.026745356,0,Archival
5882,0,1,1,161.690414,11.819722,78.64,343,3,99.9,26.3,893,897.99,899,893,2.1,7.5,5,0.6666666667,10,2.5,75,10.108467,0,Archival
5884,0,1,0,161.761246,26.543333,6.73,276,5,40.3,91.2,6276,6323.68,6287,6276,3.2,1.2,0.8,0.6666666667,14.4,2.2,75,10.12091674,0,Archival
5887,0,1,1,161.76709,17.273056,30.04,277,2,99.9,28.84,1279,1309.84,1287,1279,5.1,2.9,1.7,0.5862068966,12.4,2.3,75,9.770602443,0,Archival
6006,0,1,0,163.350006,16.771666,36.5,99,4,99.9,24.43,1067,1067.6,1066,1067,8.8,4.19,2.3,0.5489260143,14.3,2.4,75,9.711051801,0,Archival
6328,0,1,1,169.732086,13.092222,12.22,493,4,59.6,11.65882957,803,,806,803,,9.5,2.3,0.2421052632,9.6,1.9,75,8.593293116,0,Archival
6772,0,1,1,177.013748,30.359446,10.52,413,5,21.4,105.68,6287,6297.96,6371,6287,3.7,2.3,1.8,0.7826086957,13.7,1.5,63,10.44291335,0,Archival
6872,0,1,1,178.46167,33.365276,6.44,181,1,16.8,45.92,3206,3209.35,3212,3206,6.6,1.5,0.8,0.5333333333,14.5,2.3,63,9.505801629,0,Archival
6928,0,1,0,179.337082,25.195,7.95,542,7,28.7,58.34,4499,4546.48,4532,4499,3,2.3,0.4,0.1739130435,14.4,2.3,75,9.805211981,0,Archival
6960,0,1,1,179.61499,10.020833,6.65,378,1,30.2,59.07720523,4183,,4206,4183,,2.09,0.5,0.2392344498,14.6,2.5,75,9.738573532,0,Archival
7561,0,1,0,186.799576,9.42,3.49,61,4,32,14.93,437,1327.46,432,437,1.3,3.6,1.9,0.5277777778,13.1,3.1,75,8.263857045,0,Archival
7663,0,1,0,187.845413,29.136389,12.43,369,5,76.1,66.07,4539,4513.39,4551,4539,2.1,1.6,0.9,0.5625,14.1,1.9,75,10.10739175,0,Archival
7721,0,1,0,188.536255,2.652778,98.79,358,2,99.9,13.06,1735,1378.58,1736,1735,4,6.5,2.2,0.3384615385,12.4,3.1,75,9.599511342,0,Archival
7732,0,1,0,188.612915,2.1875,77.54,325,2,99.9,15.42,1804,1378.27,1808,1804,4.3,7,2.8,0.4,12.3,3.4,75,9.638606547,0,Archival
7884,0,1,0,190.718338,13.256667,19,280,2,99.9,23.33,977,1400.69,983,977,3.6,3.2,2.2,0.6875,12.4,2.3,75,9.387495082,0,Archival
8041,0,1,1,193.802917,0.116111,22,186,2,99.9,18.49354481,1323,,1330,1323,,3.7,2.2,0.5945945946,13.6,2.9,75,9.249375012,0,Archival
8255,0,1,1,197.735428,11.476666,9.21,191,1,63.6,38.19,3365,3364.57,3399,3365,5.8,1.7,1.2,0.7058823529,14.4,2.3,75,9.50107095,0,Archival
8488,0,1,1,202.509583,13.415833,4.54,596,11,15.9,100,7363,7366.26,7384,7363,3,1.9,0.7,0.3684210526,14.7,2.5,75,10.02996786,0,Archival
8559,0,1,0,203.73291,13.832222,4.88,572,23,11.2,101.39,7025,6798.48,7007,7025,2.9,3,0.7,0.2333333333,14.5,2.3,75,10.07332207,0,Archival
8612,0,1,0,204.37291,4.103889,1.24,134,7,11.1,88.72,6939,6884.44,6920,6939,3.1,1,0.8,0.8,14.8,2.2,75,9.362376754,0,Archival
8686,0,1,0,205.917084,3.895833,4.68,438,4,21.1,97.27,6966,6968.18,6849,6966,5,1.4,0.35,0.25,15,2.3,75,10.01911569,0,Archival
9247,0,1,1,216.573334,26.246111,2.15,408,3,10.9,137.4,9073,9062.36,9015,9073,4.2,1.1,0.6,0.5454545455,15.5,2.2,75,9.981323928,0,Archival
9353,0,1,1,218.18251,9.891389,38.09,194,2,99.9,22.15608068,1368,,1371,1368,,4.5,3.3,0.7333333333,13.2,1.9,75,9.644708851,0,Archival
9356,0,1,0,218.222931,11.594722,14.78,235,2,87.2,36.40920012,2226,,2234,2226,,1.6,0.8,0.5,14.3,2.5,75,9.665008713,0,Archival
9814,0,1,1,229.855408,11.054167,4.43,189,4,30.3,50.94988827,3232,,3231,3232,,1.1,0.4,0.3636363636,14.7,2.4,75,9.433602201,0,Archival
10021,0,1,0,236.414581,28.088333,7.07,294,3,44,32.64721009,2151,,2111,2151,,1.4,0.35,0.25,14.9,2.1,75,9.250023565,0,Archival
10210,0,1,1,241.804169,7.978611,8.45,275,2,54.7,41.88,2848,2839.47,2847,2848,5.8,1.9,0.9,0.4736842105,14.1,2.1,75,9.543782058,0,Archival
11977,0,1,1,334.38916,33.255833,2.61,298,8,14.4,150.66,11290,11416.01,0,11290,8,1.2,0.9,0.75,16.5,2.3,75,10.14554844,0,Archival
11984,0,1,1,334.865021,29.395834,10.49,419,8,31.5,84.33,4578,4717.58,4718,4578,,1.8,0.8,0.4444444444,15.1,3.6,75,10.24565169,0,Archival
11994,0,1,1,335.221252,33.294724,6.92,425,4,31.8,71.45,4883,4821.92,4872,4883,4.1,2.5,0.3,0.12,15,2.3,75,9.921022564,0,Archival
12080,0,1,1,338.528351,5.57,3.71,509,1,19.6,62.23,4524,4529.88,4488,4524,2,1.8,0.9,0.5,13.4,0.6,52,9.530285515,0,Archival
12133,0,1,1,339.883759,8.612778,4.33,455,3,15.5,105.2,7423,7406.19,7391,7423,5.8,1.8,0.2,0.1111111111,15.7,1.1,66,10.05343138,0,Archival
12174,0,1,1,341.101257,-0.162222,8.38,380,7,10.8,86.7,4851,4865.44,4875,4851,0.2,1.7,1.2,0.7058823529,13.8,2.7,52,10.17219422,0,Archival
12332,0,1,1,345.815002,8.873889,1.47,306,3,15.8,63.39,4877,4843.53,4852,4877,1.1,1.6,1.1,0.6875,13,0.7,52,9.144270841,0,Archival
12353,0,1,1,346.451263,3.544722,7.38,254,3,18,86.6719724,4941,,4930,4941,,1.6,0.9,0.5625,14.3,2,52,10.11672572,0,Archival
12447,0,1,1,348.682495,4.533889,35.36,421,3,75.4,35.48,2692,2675.64,2607,2692,4.7,3.4,1.1,0.3235294118,12.7,1.8,63,10.02139148,0,Archival
12457,0,1,1,348.822083,19.041111,3.25,250,6,11.7,67.61,4689,4736.78,4672,4689,5.9,2.8,0.7,0.25,14.1,1.2,52,9.544817236,0,Archival
12527,0,1,1,350.094177,27.315277,3.01,266,19,17.2,42.03256623,4272,,4351,4272,,1,0.7,0.7,13.7,2.4,75,9.09865031,0,Archival
12614,0,1,1,352.116241,22.420834,9.89,295,2,18.3,46.77,3489,3501.74,3489,3489,4.9,2.5,1.8,0.72,12.7,2.3,52,9.708043034,0,Archival
12640,0,1,1,352.737091,15.490001,4.89,208,5,32.7,49.78214666,4015,,4009,4015,,1,0.12,0.12,15.6,2.3,75,9.456368102,0,Archival
12780,0,1,1,356.770416,29.483334,23.01,384,6,99.7,67.3,5153,5169.02,5180,5153,3.8,3.5,1.8,0.5142857143,13.2,2.6,75,10.39085875,0,Archival
12859,0,1,1,359.214569,5.508056,3.46,355,3,20,78.7,5404,5406.89,5390,5404,4,1.4,0.5,0.3571428571,15.5,1,52,9.703937566,0,Archival
110463,0,1,1,24.879999,33.824444,1.97,181,6,13,66.99,4832,4805.85,4833,4832,4.1,0.75,0.45,0.6,15.5,2.5,75,9.319398185,0,Archival
190489,0,1,0,146.644577,30.653055,2.02,364,5,10,159.22,9963,10070.98,9946,9963,3,0.77,0.55,0.7142857143,14.9,2.4,75,10.08225861,0,Archival
191256,0,1,0,144.015839,16.760279,1.99,219,26,12.9,125.2102757,8197,,8151,8197,,0.5,0.3,0.6,15.2,2.3,75,9.867045023,0,Archival
220986,0,1,1,191.190002,9.757222,2.58,393,4,13.7,206.06,13969,14007.02,13969,13969,5.2,0.5,0.33,0.66,15.6,2.1,75,10.4125191,0,Archival
230117,0,1,1,197.237488,28.280556,1.67,195,6,15.1,99.54,5852,5848.36,5849,5852,4,0.6,0.45,0.75,16.5,1.8,75,9.591623747,0,Archival
230801,0,1,1,208.536652,9.412777,1.69,146,4,12.6,94.62,6857,6554.23,6926,6857,7,1,0.7,0.7,15.6,2.5,75,9.552764595,0,Archival
240425,0,1,0,217.787079,27.237501,4.43,86,6,50.7,67.3,4457,4429.2,4480,4457,2.8,0.6,0.33,0.55,15,2.1,75,9.675345858,0,Archival
320019,0,1,1,331.286682,26.606945,3.18,249,31,18.5,96.68934138,6102,,6069,6102,,0.7,0.4,0.5714285714,15,2.4,75,9.846096327,0,Archival
330918,0,1,1,356.851685,28.393612,4.81,394,16,24.2,126.47,9022,9035.55,9028,9022,4.2,0.8,0.35,0.4375,15.1,2.2,75,10.25903212,0,Archival
740887,0,1,0,171.411667,22.831112,1.56,180,5,11,152.76,9431,9295.7,9484,9431,7.6,0.35,0.28,0.8,16.7,2.3,75,9.934055901,0,Archival
139,0,0,1,3.6325,-0.737778,11.32,291,4,15.9,52.24,3956,3960.04,3948,3956,5.2,2.4,1.3,0.5416666667,14.8,4,63,9.862764766,0,Archival
886,0,0,1,20.334583,40.488335,14.6,338,13,14.2,98.63,5854,6285.96,5859,5854,5,2.5,1.5,0.6,14,4.9,63,10.52528293,0,Archival
2855,0,0,1,57.087082,70.132782,102.53,424,2,22.2,17.86,1210,1199.12,1201,1210,5,4.6,2.2,0.4782608696,14.6,13.2,68,9.887525869,0,Archival
3122,0,0,1,69.964584,7.055,5.83,340,2,32.1,61.66,4686,4691.7,4700,4686,5.2,2.4,1.3,0.5416666667,14.8,0.9,63,9.718587599,0,Archival
3218,0,0,1,75.182922,62.244167,23.02,494,17,14,75.16,5228,5228.38,5223,5228,3.1,1.8,1,0.5555555556,15,5.3,56,10.48699087,0,Archival
3236,0,0,1,75.888336,6.656945,4.39,404,2,17.7,114.82,8514,8508.78,8508,8514,4,1.1,0.4,0.3636363636,15.6,1.2,64,10.13541161,0,Archival
3238,0,0,1,75.904167,1.572778,7.1,427,4,13,69.5,4754,4751.78,4753,4754,5.1,1.8,1.1,0.6111111111,13.5,2.4,63,9.908139961,0,Archival
3375,0,0,1,88.855835,51.910278,15.95,514,6,10.3,78.34,5793,5781.76,5794,5793,5.2,2.3,1.1,0.4782608696,14.6,4.3,63,10.36363982,0,Archival
3432,0,0,1,94.057503,57.051388,5.95,300,7,10.5,66.07,4996,4986.49,4998,4996,5.9,1.8,0.4,0.2222222222,15.5,2.8,63,9.787437582,0,Archival
3524,0,0,1,101.00251,12.401944,7.11,412,2,27.1,44.46,3922,3925.21,3997,3922,2.3,1.5,0.7,0.4666666667,16,1,64,9.52072052,0,Archival
3576,0,0,1,103.279167,50.03389,4.81,373,11,10.9,93.76,5970,5962.61,5966,5970,3,1.7,0.8,0.4705882353,14.6,2.2,56,9.999092277,0,Archival
3777,0,0,1,109.178337,29.855,12.84,275,1,36.4,56.4085866,3214,,3218,3214,,2,0.3,0.15,14.5,1.9,63,9.984167463,0,Archival
3782,0,0,1,109.42083,23.355833,30.5,344,3,37.5,36.14,2275,2464.7,2273,2275,5.8,3.7,0.5,0.1351351351,14.6,2.1,66,9.973188139,0,Archival
4195,0,0,1,121.27916,66.782784,6.51,364,4,11.1,67.92,4875,4885.95,4888,4875,3,2.1,1.1,0.5238095238,14.6,2.8,56,9.850488346,0,Archival
4966,0,0,1,140.508347,50.977501,141.22,590,1,31.1,14.52,635,668.38,631,635,2.9,7.4,3.5,0.472972973,9.9,15,71,9.846741443,0,Archival
5753,0,0,1,159.068344,37.324165,16.48,391,7,15.1,29.79,1573,1585.07,1571,1573,5.1,3.8,1.8,0.4736842105,11.5,3.8,59,9.538010217,0,Archival
6993,0,0,1,180.097916,-1.099722,29.18,334,2,22.3,21.21933347,1458,,1463,1458,,4.2,3.2,0.7619047619,12.4,5.8,52,9.491460766,0,Archival
8711,0,0,1,206.601669,46.106667,32.27,307,3,15,34.32097145,1508,,1503,1508,,4.2,0.8,0.1904761905,13,10.3,63,9.952830112,0,Archival
9201,0,0,1,215.599167,-0.388333,33.41,201,2,20.3,26.18,1638,1637.33,1641,1638,5.9,3.5,2.8,0.8,12.8,9.7,68,9.732727763,0,Archival
10738,0,0,1,257.774567,5.851944,4.8,593,4,14.2,89.13,6716,6598.08,6722,6716,4.1,1.9,0.3,0.1578947368,15.5,1.1,66,9.954201053,0,Archival
10743,0,0,1,257.877899,7.994445,4.6,214,6,14.1,36.14,2563,2550.42,2569,2563,1,1.2,0.5,0.4166666667,14.8,1.7,52,9.151646131,0,Archival
10891,0,0,1,263.101257,7.06,74.46,364,1,44.6,31.77,1665,1665.96,1673,1665,3.6,7,4.6,0.6571428571,13.2,9.7,70,10.24886946,0,Archival
11000,0,0,1,267.36084,36.145279,6.25,155,2,16.8,29.19938295,1369,,900,1369,,0.8,0.35,0.4375,14,2.6,64,9.099539368,0,Archival
11443,0,0,1,291.899597,54.372776,6.31,291,8,11.8,62.52,4361,4314.26,4315,4361,5.8,1.4,0.7,0.5,14.8,2.8,63,9.764979301,0,Archival
11589,0,0,1,308.209564,9.926945,8.87,442,1,19.1,61.66,4684,4654.45,4707,4684,2,2.2,0.6,0.2727272727,13.7,1.2,52,9.900842664,0,Archival
11590,0,0,1,308.244568,9.874445,3.36,221,7,17.5,58.88,4554,4783.6,4694,4554,2.1,1.3,0.5,0.3846153846,14.3,1.4,52,9.439186883,0,Archival
11725,0,0,1,320.257111,9.177501,2.86,309,3,11,96.83,6280,6324.9,6346,6280,8.1,1.1,0.35,0.3181818182,15.4,1.2,52,9.8012979,0,Archival
21656,0,0,1,32.325836,-23.415277,13.66,383,4,16.4,82.04,5334,5328.87,5321,5334,4.2,2.2,1.2,0.5454545455,13.2,4.7,68,10.33641401,0,Archival
