AGCnr,HIMANGA,ALFALFA,SPRINGOB,radeg,decdeg,hiflux,width,widtherr,snr,D,vhelagc,vhelio,vopt,v21,Ty,a,b,b/a,zmag,rms,hisrc,logMH,logMH_Limit,Type
490778,0,0,0,146.134171,-12.306667,0,0,0,0,207.97,13922,13713.51,13922,0,,0.5,0.3,0.6,16.5,0,0,-9,9.456093575,GBT22A_430
490781,0,0,0,149.827927,-19.473057,0,0,0,0,66.68,3650,3762.12,3650,0,,0.45,0.25,0.5555555556,30,0,0,-9,8.468083373,GBT22A_430
501715,0,0,0,159.147507,-7.112778,0,0,0,0,137.4,8214,8573.37,8214,0,2.2,1,0.2,0.2,15.1,0,0,-9,9.096065657,GBT22A_430
501818,0,0,0,150.897919,-35.461391,0,0,0,0,236.59,14718,14668.17,14718,0,,0.4,0.25,0.625,16.5,0,0,-9,9.56808496,GBT22A_430
501819,0,0,0,162.202499,-20.262222,0,0,0,0,59.16,3904,3903.7,3904,0,,0.6,0.4,0.6666666667,0,0,0,-9,8.364148522,GBT22A_430
520167,0,0,0,192.421661,-11.092777,0,0,0,0,59.7,4103,4327.26,4103,0,2.1,1.4,1,0.7142857143,0,0,0,-9,8.372040853,GBT22A_430
520432,0,0,0,183.546661,-0.831389,0,0,0,0,89.95,7417,7445.59,7417,0,4.9,1.3,0.6,0.4615384615,15.4,0,0,-9,8.728094526,GBT22A_430
521469,0,0,0,181.353745,-21.399166,0,0,0,0,136.14,9575,9563.94,9575,0,,0.6,0.45,0.75,16,0,0,-9,9.088063684,GBT22A_430
531590,0,0,0,203.175842,-21.801111,0,0,0,0,114.29,8835,8427.73,8835,0,,0.5,0.3,0.6,16.5,0,0,-9,8.936108656,GBT22A_430
531591,0,0,0,207.454575,-3.08,0,0,0,0,207.01,14033,14073.6,14033,0,,0.3,0.15,0.5,18,0,0,-9,9.452074842,GBT22A_430
531592,0,0,0,135.055008,-13.634444,0,0,0,0,125.89,9228,9228.08,9228,0,,0.35,0.2,0.5714285714,18,0,0,-9,9.020074658,GBT22A_430
531593,0,0,0,205.845825,-19.943888,0,0,0,0,131.83,9142,9142.22,9142,0,,0.4,0.3,0.75,17,0,0,-9,9.060120695,GBT22A_430
540155,0,0,0,224.137497,-2.106389,0,0,0,0,102.33,6876,6934.22,6876,0,,1,0.5,0.5,15.1,0,0,-9,8.840098139,GBT22A_430
540314,0,0,0,215.243332,-22.756666,0,0,0,0,119.12,7795,8094.96,7795,0,,0.6,0.3,0.5,16,0,0,-9,8.972061561,GBT22A_430
540932,0,0,0,211.884995,-26.551666,0,0,0,0,197.7,13799,13781.37,13799,0,,0.25,0.2,0.8,17.5,0,0,-9,9.41210553,GBT22A_430
550256,0,0,0,236.37709,-13.151667,0,0,0,0,124.17,8550,8845.53,8550,0,,0.4,0.28,0.7,16,0,0,-9,9.008125553,GBT22A_430
560035,0,0,0,244.140808,-0.588889,0,0,0,0,78.7,4936,4927.26,4936,0,10,0.6,0.2,0.3333333333,15.5,0,0,-9,8.612041656,GBT22A_430
610146,0,0,0,330.01001,-30.184721,0,0,0,0,67.3,5187,5128.06,5187,0,4.4,1.4,0.6,0.4285714286,15.7,0,0,-9,8.47612232,GBT22A_430
610773,0,0,0,317.280823,-18.102222,0,0,0,0,89.54,6367,6366.86,6367,0,,0.3,0.22,0.7333333333,18,0,0,-9,8.724126371,GBT22A_430
610776,0,0,0,322.174194,-0.067222,0,0,0,0,191.36601,11992,12000,11992,0,,0.18,0.12,0.6666666667,19,0,0,-9,9.383821795,GBT22A_430
630249,0,0,0,355.469147,-8.648055,0,0,0,0,143.88,10282,10412.2,10282,0,2.7,1.5,0.3,0.2,14,0,0,-9,9.136093049,GBT22A_430
630902,0,0,0,346.665009,-12.573334,0,0,0,0,153.46,9921,10251.5,9921,0,,0.4,0.3,0.75,16.7,0,0,-9,9.192082579,GBT22A_430
716159,0,0,0,226.511246,7.561389,0,0,0,0,160.69,11297,11546.2,11297,0,1.3,0.21,0.08,0.380952381,16.4,0,0,-9,9.232069893,GBT22A_430
729972,0,0,0,350.329987,0.258889,0,0,0,0,121.7118652,9212,9000,9212,0,,0.33,0.12,0.3636363636,16.5,0,0,-9,8.990758027,GBT22A_430
2164,0,0,0,40.28875,43.682224,4.4,394,28,4.7,97.27,6854,7395.09,0,6854,4,1.3,0.4,0.3076923077,15.6,0,36,9.992322511,8.796050023,GBT22A_430
2561,0,0,0,47.428337,40.974167,1.23,245,50,2.3,78.34,6025,6032.04,6025,5821,3.1,1.2,0.18,0.15,15.5,2.9,56,9.250784249,8.608059325,GBT22A_430
3151,0,0,0,71.331665,11.067778,1.3,481,0,3.5,58.88,4622,4364.7,4377,4622,4,1.1,0.25,0.2272727273,16.5,0,43,9.026790958,8.360027794,GBT22A_430
3232,0,0,0,75.826256,18.452501,12.45,404,8,0,56.4592967,5009,4964.1,5010,5009,,1.1,0.5,0.4545454545,17,1.1,54,9.971552282,8.323563119,GBT22A_430
3376,0,0,0,88.669579,15.171111,5.39,133,8,0,64.20129909,3952,3913.1,3938,3952,,1.1,0.8,0.7272727273,15.5,1,54,9.7195884,8.435179823,GBT22A_430
3738,0,0,0,108.0625,7.24,0.7,411,36,2.5,127.64,8496,8570.75,8497,8496,3.8,1.1,0.6,0.5454545455,15.2,0,36,9.429983634,9.032065782,GBT22A_430
3770,0,0,0,108.870834,23.428055,6.11,348,7,0,89.95,6378,6373.6,6378,6378,9.8,1.3,0.8,0.6153846154,15.4,2.2,19,10.06695555,8.728094526,GBT22A_430
3845,0,0,0,111.677917,47.094166,5.1,227,22,6.2,47.21,3034,3039.06,3032,3034,3.7,1.6,1.1,0.6875,13.6,0,36,9.42855018,8.168160192,GBT22A_430
4133,0,0,0,120.036247,56.365276,1.1,258,74,3.3,124.17,8905,8889.01,9130,8905,5.9,1.8,0.1,0.05555555556,16,0,36,9.60233805,9.008125553,GBT22A_430
4481,0,0,0,128.638336,-2.546667,2.1,458,30,5,82.41,4222,4222.61,4159,4222,3,2.3,1.4,0.6086956522,13.5,0,36,9.527091126,8.652052019,GBT22A_430
4614,0,0,0,132.318756,36.119442,5.9,173,8,0,120.23,7556,7547,7557,7556,3,1.2,0.8,0.6666666667,14.3,2.8,54,10.30378971,8.980117885,GBT22A_430
4664,0,0,0,133.693329,39.538334,3.9,362,0,0,53.46,3991,3982.16,4048,3991,1.1,1.6,1,0.625,13.9,0,-1,9.420034519,8.2761501,GBT22A_430
5322,0,0,0,148.967499,69.680275,42.5,0,0,0,4.45,267,203.42,253,267,7.2,13,6,0.4615384615,9.2,0,-1,8.298020955,6.116812213,GBT22A_430
5609,0,0,0,156.092911,78.608612,11.4,130,10,0,52.48,2775,2779.05,2754,2775,3.3,1.1,0.7,0.6363636364,14.5,0,-1,9.869804507,8.260079844,GBT22A_430
5814,0,0,0,160.659164,77.494438,15.8,311,8,0,154.88,1881,10736.95,10778,1881,2,1.6,0.9,0.5625,15,0,-1,10.95155977,9.200082871,GBT22A_430
7847,0,0,0,190.27417,50.393612,15.7,459,6,0,82.79,4650,4656.49,4639,4650,3.1,3.1,0.5,0.1612903226,14.2,0,-1,10.40476742,8.656047956,GBT22A_430
7935,0,0,0,191.38208,54.737221,5.3,396,0,0,73.45,4798,4815.67,4806,4798,3,1.6,0.5,0.3125,15.4,0,-1,9.829171473,8.552075791,GBT22A_430
9391,0,0,0,218.653748,59.337498,8.84,140,15,0,36.81,1921,1895.71,1921,1921,8.1,1.8,1.1,0.6111111111,15.5,0,2,9.451295903,7.952023826,GBT22A_430
9419,0,0,0,219.310837,38.453888,3.7,303,17,8.2,56.75,3679,3744.74,3646,3679,3.1,1.9,1,0.5263157895,14,0,36,9.449045459,8.328023923,GBT22A_430
11097,0,0,0,270.601685,26.044167,4.61,335,11,10.3,66.07,4598,4588.93,4552,4598,6,1.4,0.4,0.2857142857,14.6,0,43,9.676621542,8.460100805,GBT22A_430
11128,0,0,0,272.335815,18.297499,0.67,75,0,5.8,81.66,5331,5412.66,5474,5331,2,1.1,0.2,0.1818181818,15.2,0,43,9.023005557,8.644110942,GBT22A_430
11409,0,0,0,287.656219,37.655281,1.28,447,0,3.8,116.41,8347,8577.76,0,8347,3.5,1.2,0.2,0.1666666667,16.5,0,43,9.612102551,8.95207277,GBT22A_430
11560,0,0,0,306.607086,2.909445,3.1,347,55,3,85.11,4961,5144.14,4965,4961,2.9,1,0.6,0.6,14.5,0,36,9.724234878,8.680053372,GBT22A_430
22699,0,0,0,53.401665,-36.140278,139.75,403,20,0,16.9,1639,1635.24,1636,1639,3.2,14,10,0.7142857143,10.1,0,2,9.974037229,7.2758656,GBT22A_430
26706,0,0,0,148.787506,-33.137222,43.52,331,25,0,37.58896398,3018,3014,3018,3018,,4.5,3.6,0.8,12.6,0,2,10.1617216,7.970212903,GBT22A_430
28810,0,0,0,191.87793,-39.570831,15.98,420,4,8.3,64.27,4649,3470.68,4792,4649,4.9,3.3,1.4,0.4242424242,13.3,6.9,29,10.19250538,8.436108791,GBT22A_430
29960,0,0,0,204.98291,-31.641945,43.11,100,10,0,3.25,417,436.86,417,417,8.9,6,2,0.3333333333,11.2,0,2,8.031256748,5.843858913,GBT22A_430
34954,0,0,0,330.407928,-21.511944,5.9,373,34,3.2,73.11,5189,5155.02,5154,5189,3.4,1.8,0.3,0.1666666667,15.1,0,36,9.871717582,8.548045759,GBT22A_430
35788,0,0,0,344.171661,-36.772778,20.3,212,12,0,19.8601263,2102,2103,2050,2102,,3.6,2,0.5555555556,13.8,0,25,9.276372053,7.416056203,GBT22A_430
35810,0,0,0,344.47876,-35.858055,42.68,268,4,9.3,24.32,1926,1716.47,1858,1926,5.8,4,0.9,0.225,13,22.7,29,9.775063555,7.592019332,GBT22A_430
140442,0,0,0,71.356667,18.418055,0.89,303,3,0,58.78836149,4639,4500,0,4639,,0.9,0.45,0.5,17,3.3,41,8.860884722,8.358674903,GBT22A_430
240937,0,0,0,223.662918,42.023888,11.44,0,0,0,40.59527446,2510,2518,2518,2510,,0.8,0.6,0.75,14.8,0,-1,9.648288991,8.037043155,GBT22A_430
300486,0,0,0,313.64624,56.498055,7.58,330,3,26.3,101.3880275,4446,9000,4384,4446,,0.5,0.25,0.5,18,0,47,10.26455456,8.832065539,GBT22A_430
430063,0,0,0,47.201252,-7.040555,4.29,439,6,11.6,122.46,9014,8680.67,8687,9014,1.4,1.4,0.4,0.2857142857,10,0,43,10.18135781,8.996080701,GBT22A_430
430359,0,0,0,53.755417,-24.933332,56.5,412,10,0,21.98,1472,1629.17,1463,1472,1.1,5.6,4.2,0.75,11.5,0,2,9.809015827,7.504147567,GBT22A_430
430428,0,0,0,55.567501,-4.730834,4.79,0,75,0,58.61,4218,4204.39,4204,4218,3.1,1.4,1,0.7142857143,0,0,-1,9.589190959,8.356035634,GBT22A_430
430559,0,0,0,57.272499,-3.060555,1.29,258,0,4.8,39.05452427,4057,4028,4021,4057,,1.6,0.4,0.25,0,0,43,8.666844417,8.003434895,GBT22A_430
460003,0,0,0,91.140419,-12.620556,20.8,280,14,5.8,32.36,2215,2213.49,2215,2215,3,2.7,0.5,0.1851851852,14,0,36,9.710992364,7.840109217,GBT22A_430
490057,0,0,0,139.04541,-16.313055,0.9,290,86,1.6,30.48,2368,2367.12,2514,2368,1.1,2.7,1,0.3703703704,12.8,1.7,36,8.295184438,7.788122116,GBT22A_430
490064,0,0,0,140.095413,-7.881389,12.9,377,22,8.8,53.02986847,3440,3439,3448,3440,,1.8,0.9,0.5,13.5,0,36,9.932542813,8.269133291,GBT22A_430
500202,0,0,0,162.574173,-12.109167,4.7,575,19,4.5,69.82,4606,4603.1,4551,4606,2.2,2.3,0.5,0.2173913043,14,0,36,9.73296955,8.50805188,GBT22A_430
520068,0,0,0,187.767075,-8.053889,34.3,235,30,0,18.63163716,1037,1091,1037,1037,,4.5,3.1,0.6888888889,11.7,0,2,9.448708159,7.360594227,GBT22A_430
550056,0,0,0,230.38501,-7.377223,35.5,168,7,0,29.79,1928,1920.87,1904,1928,3.1,1.7,1,0.5882352941,0,0,39,9.871281362,7.768233197,GBT22A_430
630248,0,0,0,355.447083,-3.668889,1.6,166,49,5.7,92.9,6601,6729.52,6852,6601,5.1,2,0.4,0.2,14.5,0,36,9.513063414,8.756123619,GBT22A_430
646,0,0,0,15.859582,32.236946,0.7,378,6,5.9,59.7,5298,5066.47,5319,5298,2.5,2,1,0.5,15,0.6,63,8.769958705,,GBT22A_430
1324,0,0,0,27.901251,19.103334,3.83,437,3,8.8,139.96,10088,10090.75,10059,10088,3,1.6,1.1,0.6875,14.6,1.6,52,10.24811864,,GBT22A_430
1993,0,0,0,37.916252,39.378056,7.88,488,11,9,119.67,8019,8012.94,8005,8019,3.2,2.4,0.6,0.25,14.3,3.1,56,10.4254088,,GBT22A_430
2353,0,0,0,43.213753,42.205002,1.11,184,79,3.2,50.74374851,3588,,3704,3588,,2.2,1.7,0.7727272727,13,2.2,56,8.829000074,,GBT22A_430
3329,0,0,0,84.134995,16.640833,2.29,498,3,9.7,67.92,5266,5248.28,5253,5266,4.1,1.4,0.6,0.4285714286,16,0.9,52,9.39674284,,GBT22A_430
6363,0,0,0,170.250839,21.336945,4.84,370,8,0,94.62,6306,6232.67,6244,6306,6,1.1,0.3,0.2727272727,15.2,0.9,54,10.00972325,,GBT22A_430
6904,0,0,0,178.938324,55.320553,9.82,188,8,8.2,23.99,1128,880.36,831,1128,4,4.1,1,0.243902439,12.9,9.6,71,9.125083987,,GBT22A_430
7879,0,0,0,190.704575,10.356945,1.59,329,14,8,115.35,7603,7552.91,7596,7603,1,1.21,0.33,0.2727272727,15.3,2.4,75,9.698344325,,GBT22A_430
8455,0,0,0,201.820404,32.029999,1.97,527,0,0,108.64,7294,7421.52,7322,7294,1.1,1.6,1.1,0.6875,14.4,0.9,23,9.739357743,,GBT22A_430
10030,0,0,0,236.751678,-0.985556,6.17,212,8,7,127.64,8960,8913.72,8953,8960,2.3,1.4,0.8,0.5714285714,15.4,5.2,68,10.37517076,,GBT22A_430
11198,0,0,0,274.746246,16.249166,1.46,440,4,9,61.94,4529,4611.42,4478,4529,2,1.3,0.25,0.1923076923,15.1,1,52,9.121207261,,GBT22A_430
11470,0,0,0,295.919586,56.108887,5.87,517,9,6,50.82,3551,3386.6,3386,3551,2.3,2.6,1.7,0.6538461538,13.1,2.7,56,9.553619426,,GBT22A_430
11478,0,0,0,296.780396,59.90667,5.08,463,11,5.5,63.97,3291,3287.64,3313,3291,3,1.6,0.35,0.21875,15,3.1,56,9.690728417,,GBT22A_430
11554,0,0,0,305.888336,58.343887,11.48,347,3,8.9,54.95,3099,3101.74,3103,3099,4,2,1.4,0.7,15.3,6.3,63,9.912789285,,GBT22A_430
11628,0,0,0,311.829163,0.320833,15.37,476,41,7.5,57.54,4218,3966.48,4219,4218,1.7,3,2.3,0.7666666667,13.5,7.4,52,10.07952559,,GBT22A_430
11758,0,0,0,322.740845,13.985833,3.02,627,6,7.3,124.17,8614,8608.03,8590,8614,4.2,1.6,0.2,0.125,15.5,1.2,66,10.04095231,,GBT22A_430
12071,0,0,0,338.102081,30.835278,1.87,356,6,9.7,157.04,10396,10371.59,10372,10396,3.1,1.3,0.4,0.3076923077,15.1,2.3,75,10.03677418,,GBT22A_430
12833,0,0,0,358.384155,8.117778,0.98,387,6,5.5,73.79,5210,5158.97,5155,5210,2,1.1,0.6,0.5454545455,14.8,0.7,52,9.100133099,,GBT22A_430
26163,0,0,0,131.818344,-20.035833,31.87,665,7,8.2,76.68144849,4581,,4634,4581,,4,0.7,0.175,0,9.8,63,10.64567468,,GBT22A_430
28479,0,0,0,185.316666,-21.995277,1.38,221,12,3.1,100.93,6854,6906.12,6905,6854,6,1.8,1.2,0.6666666667,0,2.8,63,9.520831636,,GBT22A_430
100038,0,0,0,1.559583,8.887777,1.17,430,8,7,154.88,11539,11452.67,0,11539,4.2,1,0.4,0.4,15.7,0.8,52,9.821088545,,GBT22A_430
105046,0,0,0,3.750417,16.333334,1.27,203,26,8.6,112.72,8334,8147.82,0,8334,,0.6,0.25,0.4166666667,17,2.3,75,9.580717684,,GBT22A_430
120493,0,0,0,41.455418,3.230833,2.58,321,12,9.5,86.3,6805,6810.53,6811,6805,4,0.9,0.25,0.2777777778,15,1.1,52,9.6565533,,GBT22A_430
125371,0,0,0,37.320831,18.088057,0.69,82,6,8.7,58.34,4540,4466.23,0,4540,,0.4,0.3,0.75,17.5,1.9,75,8.743693943,,GBT22A_430
130214,0,0,0,50.749588,1.365,0.88,350,30,4.3,139.32,9901,10017.71,10043,9901,1.5,0.8,0.6,0.75,15,0.9,52,9.605421607,,GBT22A_430
190579,0,0,0,148.455002,9.193611,0.75,213,27,4.8,134.28,8991,9059.66,8973,8991,1,0.5,0.4,0.8,15.6,2.4,75,9.503995932,,GBT22A_430
194224,0,0,0,135.949585,29.16,0.66,177,24,4.8,135.52,6790,6788.45,6789,6790,6.1,0.6,0.14,0.2333333333,17,2.3,75,9.456462724,,GBT22A_430
201353,0,0,0,154.823334,4.763055,0,0,0,0,206.06,13758,13880.45,13758,0,4,0.6,0.4,0.6666666667,15.1,0,43,-inf,,GBT22A_430
204628,0,0,0,150.806244,1.895278,0.9,140,14,5.6,207.01,13657,14003.92,13644,13657,5,0.45,0.36,0.8,16.1,3,75,9.959137163,,GBT22A_430
221146,0,0,0,194.222504,22.373611,2.29,250,0,0,118.03,6663,6606.66,6529,6663,5.1,0.6,0.3,0.5,15.6,0,22,9.8767323,,GBT22A_430
261094,0,0,0,249.372086,40.879997,0,0,0,0,100,7838,7782.69,7838,0,3,0.9,0.15,0.1666666667,17,0,43,-inf,,GBT22A_430
320249,0,0,0,338.460419,20.805277,1.83,416,7,6.3,159.96,10308,10248.48,10343,10308,4,1.05,0.35,0.3333333333,15.4,1.3,52,10.04338588,,GBT22A_430
441221,0,0,0,60.859173,-5.491944,0,0,0,0,183.65,11510,11960.79,11510,0,10,0.2,0.15,0.75,17.5,0,43,-inf,,GBT22A_430
510055,0,0,0,170.999573,-12.29639,7.77,317,8,9,73.11,5014,5015.08,5040,5014,3.9,2.1,1.4,0.6666666667,0,4.8,63,9.99128659,,GBT22A_430
510089,0,0,0,173.299164,-10.229722,2.43,333,9,5.9,85.51,6413,6065.13,6378,6413,3.2,1.4,0.3,0.2142857143,0,2.5,63,9.622552089,,GBT22A_430
530083,0,0,0,199.242493,-16.634445,22.57,310,11,6.6,26.67,1749,2548.39,1743,1749,4.2,5.6,3.2,0.5714285714,11.5,19.6,71,9.578489593,,GBT22A_430
530277,0,0,0,202.766663,-15.100834,6.18,298,10,6.7,61.09,4233,4214.14,4217,4233,4.9,1.6,0.4,0.25,15,4.3,63,9.735840728,,GBT22A_430
540121,0,0,0,220.599167,-17.251667,10.31,383,11,7.1,41.69,2793,2800.96,2834,2793,1.2,5.13,3.47,0.6764132554,12.3,7.8,71,9.626234459,,GBT22A_430
550003,0,0,0,225.938751,-3.3025,10.33,270,6,7.9,92.47,6366,6397.19,6367,6366,5.9,2,1.3,0.65,14.1,6.6,68,10.31901404,,GBT22A_430
630346,0,0,0,359.738342,-2.249444,3.32,376,5,7.1,99.54,7646,7535.51,11109,7646,4,1.7,0.7,0.4117647059,15,2.2,63,9.890045359,,GBT22A_430
723820,0,0,0,174.640411,25.398056,1.47,341,25,7.9,112.2,7583,7908.91,7602,7583,3,0.48,0.2,0.4166666667,14.7,2.3,75,9.640215052,,GBT22A_430